



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Be  7  (n,Kel  )          5.18150E+05+- 0.00000E+00          Be  7  (n,Knone)          4.05325E+06+- 0.00000E+00
    Be  7  (n,Kinel)          5.88370E+05+- 0.00000E+00          Be  7  (n,Kdiss)          3.45517E+06+- 0.00000E+00
    Be  7  (n,Kprot)          1.33744E+06+- 0.00000E+00          Be  7  (n,Kalph)          3.94768E+05+- 0.00000E+00
    Be  7  (n,Kphot)          2.66074E+05+- 0.00000E+00          Be  7  (n,Kktot)          3.20530E+06+- 0.00000E+00
    Be  7  (n,Xp   )          1.19052E-01+- 0.00000E+00          Be  7  (n,Xd   )          1.01032E-01+- 0.00000E+00
    Be  7  (n,Xt   )          2.63996E-02+- 0.00000E+00          Be  7  (n,Xh   )          2.75091E-02+- 0.00000E+00
    Be  7  (n,Xa   )          3.45241E-02+- 0.00000E+00          Be  7  (n,total)          1.80613E+00+- 9.64516E+00
    Be  7  (n,nonel)          3.57797E-01+- 8.60693E+00          Be  7  (n,npa  )  H   2   9.30928E-10+- 6.19856E+02
    Be  7  (n,da   )  H   2   3.84214E-07+- 3.26056E+01          Be  7  (n,pa   )  H   3   4.15934E-05+- 4.97128E+01
    Be  7  (n,na   )  He  3   2.02205E-04+- 0.00000E+00          Be  7  (n,nh   )  He  4   4.01838E-04+- 0.00000E+00
    Be  7  (n,a    )  He  4   1.68852E-02+- 1.24760E+01          Be  7  (n,pt   )  He  4   8.41290E-05+- 5.01796E+01
    Be  7  (n,n2p  )  He  5   6.43219E-10+- 0.00000E+00          Be  7  (n,h    )  He  5   2.69050E-02+- 2.43610E+00
    Be  7  (n,pd   )  He  5   1.51256E-05+- 4.07313E+01          Be  7  (n,2p   )  He  6   2.91621E-05+- 0.00000E+00
    Be  7  (n,nd   )  Li  5   2.80710E-07+- 3.45490E+01          Be  7  (n,2np  )  Li  5   4.21519E-10+- 6.22805E+02
    Be  7  (n,t    )  Li  5   2.62739E-02+- 1.61852E+00          Be  7  (n,np   )  Li  6   3.04272E-04+- 5.16049E+01
    Be  7  (n,d    )  Li  6   1.01016E-01+- 5.10229E+01          Be  7  (n,p    )  Li  7   1.18540E-01+- 3.03679E+01
    Be  7  (n,2n   )  Be  6   1.02812E-04+- 0.00000E+00          Be  7  (n,E    )  Be  7   1.44834E+00+- 8.34842E+00
    Be  7  (n,n    )  Be  7   6.69865E-02+- 3.91312E+01          Be  7  (n,g    )  Be  8   8.47740E-06+- 1.54333E+02
    Be  9  (n,Dtot )          2.00481E+04+- 0.00000E+00          Be  9  (n,Del  )          1.61958E+04+- 0.00000E+00
    Be  9  (n,Ddiss)          4.09318E+02+- 0.00000E+00          Be  9  (n,Ktot )          2.74270E+06+- 0.00000E+00
    Be  9  (n,Kel  )          6.55642E+05+- 0.00000E+00          Be  9  (n,Knone)          2.08705E+06+- 0.00000E+00
    Be  9  (n,Kdiss)          2.35022E+05+- 0.00000E+00          Be  9  (n,Kprot)          4.79844E+02+- 0.00000E+00
    Be  9  (n,Kalph)          1.36161E+05+- 0.00000E+00          Be  9  (n,Kphot)          4.29448E+03+- 0.00000E+00
    Be  9  (n,Kktot)          2.59881E+06+- 0.00000E+00          Be  9  (n,Xp   )          2.09442E-04+- 0.00000E+00
    Be  9  (n,Xt   )          2.22039E-02+- 0.00000E+00          Be  9  (n,Xa   )          9.05435E-01+- 0.00000E+00
    Be  9  (n,total)          1.62519E+00+- 4.11327E+00          Be  9  (n,nonel)          4.81316E-01+- 0.00000E+00
    Be  9  (n,a    )  He  6   1.23655E-02+- 3.81675E+00          Be  9  (n,t    )  Li  7   2.22039E-02+- 8.05505E+00
    Be  9  (n,p    )  Li  9   2.09442E-04+- 1.65166E+01          Be  9  (n,2n   )  Be  8   4.46535E-01+- 1.94035E+00
    Be  9  (n,E    )  Be  9   1.14387E+00+- 0.00000E+00          Be  9  (n,g    )  Be 10   2.73671E-06+- 1.31745E+01
    Be 10  (n,Dtot )          2.27053E+04+- 0.00000E+00          Be 10  (n,Del  )          1.38731E+04+- 0.00000E+00
    Be 10  (n,Dinel)          8.53025E+03+- 0.00000E+00          Be 10  (n,Ddiss)          1.70611E+02+- 0.00000E+00
    Be 10  (n,Ktot )          4.98059E+06+- 0.00000E+00          Be 10  (n,Kel  )          5.16252E+05+- 0.00000E+00
    Be 10  (n,Knone)          4.46434E+06+- 0.00000E+00          Be 10  (n,Kinel)          4.09433E+06+- 0.00000E+00
    Be 10  (n,Kdiss)          3.27651E+05+- 0.00000E+00          Be 10  (n,Kalph)          3.27633E+05+- 0.00000E+00
    Be 10  (n,Kphot)          7.68975E+03+- 0.00000E+00          Be 10  (n,Kktot)          1.47720E+06+- 0.00000E+00
    Be 10  (n,Xa   )          6.16451E-02+- 0.00000E+00          Be 10  (n,total)          1.43536E+00+- 3.92945E+00
    Be 10  (n,nonel)          5.24855E-01+- 1.00295E+01          Be 10  (n,2na  )  He  5   2.30542E-03+- 0.00000E+00
    Be 10  (n,na   )  He  6   1.34748E-04+- 0.00000E+00          Be 10  (n,a    )  He  7   4.72664E-02+- 7.54453E+00
    Be 10  (n,3n   )  Be  8   5.96926E-03+- 0.00000E+00          Be 10  (n,2n   )  Be  9   6.35047E-03+- 0.00000E+00
    Be 10  (n,E    )  Be 10   9.10503E-01+- 5.29603E+00          Be 10  (n,n    )  Be 10   4.62827E-01+- 1.16028E+01
    Be 10  (n,g    )  Be 11   1.60081E-06+- 1.90902E+02          Be 11  (n,Dtot )          2.33275E+04+- 0.00000E+00
    Be 11  (n,Del  )          1.43929E+04+- 0.00000E+00          Be 11  (n,Dinel)          8.66574E+03+- 0.00000E+00
    Be 11  (n,Ddiss)          2.68867E+02+- 0.00000E+00          Be 11  (n,Ktot )          4.03834E+06+- 0.00000E+00
    Be 11  (n,Kel  )          4.79265E+05+- 0.00000E+00          Be 11  (n,Knone)          3.55908E+06+- 0.00000E+00
    Be 11  (n,Kinel)          3.44063E+06+- 0.00000E+00          Be 11  (n,Kdiss)          1.18423E+05+- 0.00000E+00
    Be 11  (n,Kalph)          6.02506E+04+- 0.00000E+00          Be 11  (n,Kphot)          1.56915E+05+- 0.00000E+00
    Be 11  (n,Kktot)          1.50637E+06+- 0.00000E+00          Be 11  (n,Xt   )          1.80047E-02+- 0.00000E+00
    Be 11  (n,Xa   )          6.81195E-03+- 0.00000E+00          Be 11  (n,total)          1.40133E+00+- 4.82380E+00
    Be 11  (n,nonel)          4.81490E-01+- 1.39449E+01          Be 11  (n,3na  )  He  5   3.96933E-06+- 0.00000E+00
    Be 11  (n,a    )  He  8   6.80735E-03+- 8.37549E+00          Be 11  (n,t    )  Li  9   1.80047E-02+- 1.13250E+01
    Be 11  (n,E    )  Be 11   9.19843E-01+- 6.71447E+00          Be 11  (n,n    )  Be 11   4.56672E-01+- 1.50919E+01
    Be 11  (n,g    )  Be 12   1.55791E-06+- 2.29408E+02          B  10  (n,Dtot )          3.98281E+04+- 0.00000E+00
    B  10  (n,Del  )          2.06761E+04+- 0.00000E+00          B  10  (n,Dinel)          8.42461E+03+- 0.00000E+00
    B  10  (n,Ddiss)          1.07274E+04+- 0.00000E+00          B  10  (n,Ktot )          6.19001E+06+- 0.00000E+00
    B  10  (n,Kel  )          6.49671E+05+- 0.00000E+00          B  10  (n,Knone)          5.54033E+06+- 0.00000E+00
    B  10  (n,Kinel)          1.60741E+06+- 0.00000E+00          B  10  (n,Kdiss)          3.93293E+06+- 0.00000E+00
    B  10  (n,Kprot)          4.34238E+05+- 0.00000E+00          B  10  (n,Kalph)          1.95919E+06+- 0.00000E+00
    B  10  (n,Kphot)          2.00586E+05+- 0.00000E+00          B  10  (n,Kktot)          5.98622E+06+- 0.00000E+00
    B  10  (n,Xp   )          4.66934E-02+- 0.00000E+00          B  10  (n,Xd   )          1.33090E-01+- 0.00000E+00
    B  10  (n,Xt   )          1.76196E-01+- 0.00000E+00          B  10  (n,Xa   )          1.19826E+00+- 0.00000E+00
    B  10  (n,total)          1.95807E+00+- 0.00000E+00          B  10  (n,nonel)          9.39717E-01+- 0.00000E+00
    B  10  (n,a    )  Li  7   4.70005E-01+- 0.00000E+00          B  10  (n,t    )  Be  8   8.80987E-02+- 0.00000E+00
    B  10  (n,d    )  Be  9   2.74904E-02+- 0.00000E+00          B  10  (n,p    )  Be 10   2.99559E-02+- 0.00000E+00
    B  10  (n,E    )  B  10   1.01836E+00+- 0.00000E+00          B  10  (n,n    )  B  10   3.24106E-01+- 0.00000E+00
    B  10  (n,g    )  B  11   6.18717E-05+- 0.00000E+00          B  11  (n,Dtot )          3.16690E+04+- 0.00000E+00
    B  11  (n,Del  )          1.97932E+04+- 0.00000E+00          B  11  (n,Dinel)          5.56376E+03+- 0.00000E+00
    B  11  (n,Ddiss)          8.69082E+02+- 0.00000E+00          B  11  (n,Ktot )          3.57307E+06+- 0.00000E+00
    B  11  (n,Kel  )          5.72286E+05+- 0.00000E+00          B  11  (n,Knone)          3.00079E+06+- 0.00000E+00
    B  11  (n,Kinel)          1.61086E+06+- 0.00000E+00          B  11  (n,Kdiss)          3.20639E+05+- 0.00000E+00
    B  11  (n,Kprot)          2.14271E+04+- 0.00000E+00          B  11  (n,Kalph)          2.23426E+05+- 0.00000E+00
    B  11  (n,Kphot)          4.89881E+04+- 0.00000E+00          B  11  (n,Kktot)          2.28209E+06+- 0.00000E+00
    B  11  (n,Xp   )          8.41304E-03+- 0.00000E+00          B  11  (n,Xt   )          1.43345E-02+- 0.00000E+00
    B  11  (n,Xa   )          3.00192E-01+- 0.00000E+00          B  11  (n,total)          1.52101E+00+- 2.69116E+00
    B  11  (n,na   )  Li  7   2.72761E-01+- 4.98097E+01          B  11  (n,a    )  Li  8   2.74317E-02+- 2.00827E+01
    B  11  (n,t    )  Be  9   1.43345E-02+- 2.00331E+01          B  11  (n,np   )  Be 10   3.20805E-03+- 4.99922E+01
    B  11  (n,p    )  Be 11   5.20500E-03+- 2.00315E+01          B  11  (n,2n   )  B  10   2.24700E-02+- 4.98562E+01
    B  11  (n,E    )  B  11   9.68214E-01+- 0.00000E+00          B  11  (n,n    )  B  11   2.07383E-01+- 5.59229E+00
    B  11  (n,g    )  B  12   1.29754E-06+- 3.54160E+01          C  10  (n,Dtot )          4.33826E+04+- 0.00000E+00
    C  10  (n,Del  )          1.84801E+04+- 0.00000E+00          C  10  (n,Dinel)          7.47327E+02+- 0.00000E+00
    C  10  (n,Ddiss)          2.20450E+04+- 0.00000E+00          C  10  (n,Ktot )          1.41086E+07+- 0.00000E+00
    C  10  (n,Kel  )          3.60501E+05+- 0.00000E+00          C  10  (n,Knone)          1.37481E+07+- 0.00000E+00
    C  10  (n,Kinel)          2.62498E+05+- 0.00000E+00          C  10  (n,Kdiss)          1.28552E+07+- 0.00000E+00
    C  10  (n,Kprot)          3.42325E+06+- 0.00000E+00          C  10  (n,Kalph)          2.62444E+06+- 0.00000E+00
    C  10  (n,Kphot)          7.69215E+05+- 0.00000E+00          C  10  (n,Kktot)          8.79064E+06+- 0.00000E+00
    C  10  (n,Xp   )          1.17573E+00+- 0.00000E+00          C  10  (n,Xd   )          2.00934E-01+- 0.00000E+00
    C  10  (n,Xt   )          2.18111E-07+- 0.00000E+00          C  10  (n,Xh   )          1.75438E-01+- 0.00000E+00
    C  10  (n,Xa   )          1.15735E+00+- 0.00000E+00          C  10  (n,total)          2.43948E+00+- 9.20956E+01
    C  10  (n,nonel)          1.69830E+00+- 1.31280E+02          C  10  (n,2a   )  He  3   9.23138E-05+- 0.00000E+00
    C  10  (n,npa  )  Li  5   2.24940E-03+- 7.29127E+01          C  10  (n,da   )  Li  5   1.35210E-02+- 2.33351E+01
    C  10  (n,pa   )  Li  6   1.37439E-01+- 3.26822E+01          C  10  (n,na   )  Be  6   1.20834E-04+- 4.28442E+01
    C  10  (n,a    )  Be  7   3.65606E-01+- 2.15191E+02          C  10  (n,pt   )  Be  7   4.81829E-10+- 7.20636E+01
    C  10  (n,n2p  )  Be  8   3.35764E-03+- 0.00000E+00          C  10  (n,h    )  Be  8   1.75060E-01+- 2.25825E+02
    C  10  (n,pd   )  Be  8   1.40107E-01+- 2.11482E+01          C  10  (n,2p   )  Be  9   1.03679E-01+- 0.00000E+00
    C  10  (n,t    )  B   8   2.17750E-07+- 8.42141E+01          C  10  (n,np   )  B   9   7.38037E-02+- 2.94824E+01
    C  10  (n,d    )  B   9   4.73061E-02+- 3.16089E+01          C  10  (n,p    )  B  10   6.07021E-01+- 1.82391E+02
    C  10  (n,E    )  C  10   7.41184E-01+- 9.85893E+00          C  10  (n,n    )  C  10   2.89253E-02+- 4.63373E+01
    C  10  (n,g    )  C  11   1.00829E-05+- 5.68904E+01          C  11  (n,Dtot )          4.28490E+04+- 0.00000E+00
    C  11  (n,Del  )          2.05630E+04+- 0.00000E+00          C  11  (n,Dinel)          2.33361E+03+- 0.00000E+00
    C  11  (n,Ddiss)          1.89670E+04+- 0.00000E+00          C  11  (n,Ktot )          1.53785E+07+- 0.00000E+00
    C  11  (n,Kel  )          3.71675E+05+- 0.00000E+00          C  11  (n,Knone)          1.50068E+07+- 0.00000E+00
    C  11  (n,Kinel)          7.53174E+05+- 0.00000E+00          C  11  (n,Kdiss)          1.40350E+07+- 0.00000E+00
    C  11  (n,Kprot)          1.36049E+06+- 0.00000E+00          C  11  (n,Kalph)          1.09060E+07+- 0.00000E+00
    C  11  (n,Kphot)          2.43716E+06+- 0.00000E+00          C  11  (n,Kktot)          1.23588E+07+- 0.00000E+00
    C  11  (n,Xp   )          3.33894E-01+- 0.00000E+00          C  11  (n,Xd   )          5.16123E-02+- 0.00000E+00
    C  11  (n,Xt   )          2.85083E-02+- 0.00000E+00          C  11  (n,Xh   )          2.55332E-02+- 0.00000E+00
    C  11  (n,Xa   )          1.85537E+00+- 0.00000E+00          C  11  (n,total)          1.93157E+00+- 9.12058E+00
    C  11  (n,nonel)          1.10923E+00+- 1.74408E+01          C  11  (n,2a   )  He  4   8.76601E-03+- 0.00000E+00
    C  11  (n,npa  )  Li  6   2.17183E-06+- 3.51319E+02          C  11  (n,da   )  Li  6   9.90489E-03+- 3.39837E+01
    C  11  (n,pa   )  Li  7   8.95253E-02+- 1.86390E+01          C  11  (n,na   )  Be  7   2.72421E-02+- 1.72788E+01
    C  11  (n,nh   )  Be  8   8.09611E-06+- 0.00000E+00          C  11  (n,a    )  Be  8   5.63276E-01+- 1.88957E+01
    C  11  (n,pt   )  Be  8   5.85436E-03+- 6.92216E+01          C  11  (n,h    )  Be  9   2.55251E-02+- 5.53495E-01
    C  11  (n,pd   )  Be  9   1.73612E-05+- 5.43009E+01          C  11  (n,2p   )  Be 10   1.85571E-03+- 0.00000E+00
    C  11  (n,t    )  B   9   2.26540E-02+- 3.23406E-01          C  11  (n,np   )  B  10   1.45873E-02+- 4.91339E+01
    C  11  (n,d    )  B  10   4.16901E-02+- 3.80072E+01          C  11  (n,p    )  B  11   2.20014E-01+- 4.20154E+01
    C  11  (n,2n   )  C  10   5.68691E-05+- 0.00000E+00          C  11  (n,E    )  C  11   8.22339E-01+- 6.25552E+00
    C  11  (n,n    )  C  11   7.81582E-02+- 2.56521E+01          C  11  (n,g    )  C  12   9.14649E-05+- 7.11156E+01
    C  12  (n,Dtot )          4.34146E+04+- 0.00000E+00          C  12  (n,Del  )          2.84404E+04+- 0.00000E+00
    C  12  (n,Dinel)          1.38529E+04+- 0.00000E+00          C  12  (n,Ddiss)          1.12121E+03+- 0.00000E+00
    C  12  (n,Ktot )          4.85293E+06+- 0.00000E+00          C  12  (n,Kel  )          7.10748E+05+- 0.00000E+00
    C  12  (n,Knone)          4.14218E+06+- 0.00000E+00          C  12  (n,Kinel)          3.66815E+06+- 0.00000E+00
    C  12  (n,Kdiss)          4.74038E+05+- 0.00000E+00          C  12  (n,Kprot)          2.68617E+03+- 0.00000E+00
    C  12  (n,Kalph)          4.67639E+05+- 0.00000E+00          C  12  (n,Kktot)          4.10377E+06+- 0.00000E+00
    C  12  (n,Xp   )          9.99338E-04+- 0.00000E+00          C  12  (n,Xd   )          5.15595E-04+- 0.00000E+00
    C  12  (n,Xa   )          6.98521E-01+- 0.00000E+00          C  12  (n,total)          1.48634E+00+- 0.00000E+00
    C  12  (n,nonel)          4.38026E-01+- 0.00000E+00          C  12  (n,a    )  Be  9   5.30040E-02+- 0.00000E+00
    C  12  (n,d    )  B  11   5.15595E-04+- 0.00000E+00          C  12  (n,p    )  B  12   9.99338E-04+- 0.00000E+00
    C  12  (n,E    )  C  12   1.04832E+00+- 0.00000E+00          C  12  (n,n    )  C  12   3.83366E-01+- 0.00000E+00
    C  12  (n,g    )  C  13   1.41017E-04+- 0.00000E+00          C  13  (n,Dtot )          4.86617E+04+- 0.00000E+00
    C  13  (n,Del  )          4.45067E+04+- 0.00000E+00          C  13  (n,Dinel)          2.93040E+03+- 0.00000E+00
