



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    B  10  (n,Dtot )          6.22505E+07+- 0.00000E+00          B  10  (n,Ddiss)          6.22505E+07+- 0.00000E+00
    B  10  (n,Ktot )          1.06420E+10+- 0.00000E+00          B  10  (n,Kel  )          9.76673E-03+- 0.00000E+00
    B  10  (n,Knone)          1.06420E+10+- 0.00000E+00          B  10  (n,Kphot)          1.70647E+09+- 0.00000E+00
    B  10  (n,Kktot)          1.06360E+10+- 0.00000E+00          B  10  (n,Xp   )          5.61634E-04+- 0.00000E+00
    B  10  (n,Xt   )          6.94542E-03+- 0.00000E+00          B  10  (n,Xa   )          3.81282E+03+- 0.00000E+00
    B  10  (n,total)          3.81508E+03+- 2.00104E+00          B  10  (n,nonel)          3.81279E+03+- 0.00000E+00
    B  10  (n,t2a  )  n   0   6.94447E-03+- 3.00000E+01          B  10  (n,a    )  Li  7   3.81229E+03+- 0.00000E+00
    B  10  (n,p    )  Be 10   5.61558E-04+- 1.00000E+01          B  10  (n,E    )  B  10   2.28499E+00+- 2.00151E+00
    B  10  (n,g    )  B  11   4.95953E-01+- 4.00000E+01          B  11  (n,Dtot )          2.14480E+00+- 0.00000E+00
    B  11  (n,Ddiss)          2.14480E+00+- 0.00000E+00          B  11  (n,Ktot )          1.84142E+04+- 0.00000E+00
    B  11  (n,Kel  )          1.99947E-02+- 0.00000E+00          B  11  (n,Knone)          1.84142E+04+- 0.00000E+00
    B  11  (n,Kktot)          2.79157E+00+- 0.00000E+00          B  11  (n,total)          5.06397E+00+- 8.59505E-01
    B  11  (n,E    )  B  11   5.05851E+00+- 0.00000E+00          B  11  (n,g    )  B  12   5.45700E-03+- 6.00127E+01
    C  10  (n,Dtot )          7.34822E+07+- 0.00000E+00          C  10  (n,Ddiss)          7.34822E+07+- 0.00000E+00
    C  10  (n,Ktot )          4.38520E+10+- 0.00000E+00          C  10  (n,Kel  )          1.33372E-02+- 0.00000E+00
    C  10  (n,Knone)          4.38520E+10+- 0.00000E+00          C  10  (n,Kphot)          4.70463E+05+- 0.00000E+00
    C  10  (n,Kktot)          2.41426E+09+- 0.00000E+00          C  10  (n,Xp   )          4.99150E+03+- 0.00000E+00
    C  10  (n,Xh   )          1.36798E+03+- 0.00000E+00          C  10  (n,Xa   )          5.67810E+03+- 0.00000E+00
    C  10  (n,total)          9.26390E+03+- 0.00000E+00          C  10  (n,nonel)          9.26078E+03+- 0.00000E+00
    C  10  (n,a    )  Be  7   2.92922E+03+- 0.00000E+00          C  10  (n,h    )  Be  8   1.36197E+03+- 0.00000E+00
    C  10  (n,p    )  B  10   4.96957E+03+- 0.00000E+00          C  10  (n,E    )  C  10   3.12133E+00+- 0.00000E+00
    C  10  (n,g    )  C  11   3.58547E-02+- 0.00000E+00          C  11  (n,Dtot )          3.08484E+07+- 0.00000E+00
    C  11  (n,Ddiss)          3.08484E+07+- 0.00000E+00          C  11  (n,Ktot )          2.69200E+10+- 0.00000E+00
    C  11  (n,Kel  )          4.67132E-03+- 0.00000E+00          C  11  (n,Knone)          2.69200E+10+- 0.00000E+00
    C  11  (n,Kphot)          1.96970E+05+- 0.00000E+00          C  11  (n,Kktot)          3.74905E+09+- 0.00000E+00
    C  11  (n,Xp   )          1.27391E+03+- 0.00000E+00          C  11  (n,Xa   )          6.18169E+03+- 0.00000E+00
    C  11  (n,total)          3.32536E+03+- 0.00000E+00          C  11  (n,nonel)          3.32418E+03+- 0.00000E+00
    C  11  (n,a    )  Be  8   2.05420E+03+- 0.00000E+00          C  11  (n,p    )  B  11   1.26997E+03+- 0.00000E+00
    C  11  (n,E    )  C  11   1.18200E+00+- 0.00000E+00          C  11  (n,g    )  C  12   1.05195E-02+- 0.00000E+00
    C  12  (n,Dtot )          2.89007E+00+- 0.00000E+00          C  12  (n,Ddiss)          2.89007E+00+- 0.00000E+00
    C  12  (n,Ktot )          1.89464E+04+- 0.00000E+00          C  12  (n,Kel  )          1.81486E-02+- 0.00000E+00
    C  12  (n,Knone)          1.89464E+04+- 0.00000E+00          C  12  (n,Kktot)          3.88514E+00+- 0.00000E+00
    C  12  (n,total)          4.93934E+00+- 0.00000E+00          C  12  (n,E    )  C  12   4.93551E+00+- 0.00000E+00
    C  12  (n,g    )  C  13   3.82982E-03+- 0.00000E+00          C  13  (n,Dtot )          1.36541E+00+- 0.00000E+00
    C  13  (n,Ddiss)          1.36541E+00+- 0.00000E+00          C  13  (n,Ktot )          1.09801E+04+- 0.00000E+00
    C  13  (n,Kel  )          1.49502E-02+- 0.00000E+00          C  13  (n,Knone)          1.09801E+04+- 0.00000E+00
    C  13  (n,Kphot)          1.09782E+04+- 0.00000E+00          C  13  (n,Kktot)          1.09801E+04+- 0.00000E+00
    C  13  (n,total)          4.35445E+00+- 0.00000E+00          C  13  (n,nonel)          1.35654E-03+- 0.00000E+00
    C  13  (n,E    )  C  13   4.35309E+00+- 0.00000E+00          C  13  (n,g    )  C  14   1.35654E-03+- 0.00000E+00
    C  14  (n,Ktot )          1.06475E+00+- 0.00000E+00          C  14  (n,Kel  )          4.43077E-03+- 0.00000E+00
    C  14  (n,Knone)          1.06032E+00+- 0.00000E+00          C  14  (n,Kphot)          1.06030E+00+- 0.00000E+00
    C  14  (n,Kktot)          1.06475E+00+- 0.00000E+00          C  14  (n,total)          1.37507E+00+- 0.00000E+00
    C  14  (n,nonel)          8.04706E-07+- 0.00000E+00          C  14  (n,E    )  C  14   1.37507E+00+- 0.00000E+00
    C  14  (n,g    )  C  15   8.04706E-07+- 0.00000E+00          C  15  (n,Dtot )          2.52996E-02+- 0.00000E+00
    C  15  (n,Ddiss)          2.52996E-02+- 0.00000E+00          C  15  (n,Ktot )          1.21543E+03+- 0.00000E+00
    C  15  (n,Kel  )          4.35728E-03+- 0.00000E+00          C  15  (n,Knone)          1.21543E+03+- 0.00000E+00
    C  15  (n,Kphot)          1.21540E+03+- 0.00000E+00          C  15  (n,Kktot)          1.21543E+03+- 0.00000E+00
    C  15  (n,total)          1.43678E+00+- 0.00000E+00          C  15  (n,nonel)          2.85809E-04+- 0.00000E+00
    C  15  (n,E    )  C  15   1.43650E+00+- 0.00000E+00          C  15  (n,g    )  C  16   2.85809E-04+- 0.00000E+00
    N  13  (n,Dtot )          1.05886E+07+- 0.00000E+00          N  13  (n,Ddiss)          1.05886E+07+- 0.00000E+00
    N  13  (n,Ktot )          7.29906E+09+- 0.00000E+00          N  13  (n,Kel  )          4.50646E-03+- 0.00000E+00
    N  13  (n,Knone)          7.29906E+09+- 0.00000E+00          N  13  (n,Kphot)          2.69922E+05+- 0.00000E+00
    N  13  (n,Kktot)          6.42382E+08+- 0.00000E+00          N  13  (n,Xp   )          2.43108E+03+- 0.00000E+00
    N  13  (n,Xd   )          2.78415E+00+- 0.00000E+00          N  13  (n,total)          2.42692E+03+- 0.00000E+00
    N  13  (n,nonel)          2.42561E+03+- 0.00000E+00          N  13  (n,d    )  C  12   2.77467E+00+- 0.00000E+00
    N  13  (n,p    )  C  13   2.42281E+03+- 0.00000E+00          N  13  (n,E    )  N  13   1.31236E+00+- 0.00000E+00
    N  13  (n,g    )  N  14   2.56741E-02+- 0.00000E+00          N  14  (n,Dtot )          3.14158E+04+- 0.00000E+00
    N  14  (n,Ddiss)          3.14158E+04+- 0.00000E+00          N  14  (n,Ktot )          1.94091E+06+- 0.00000E+00
    N  14  (n,Kel  )          3.30707E-02+- 0.00000E+00          N  14  (n,Knone)          1.94091E+06+- 0.00000E+00
    N  14  (n,Kktot)          1.13506E+06+- 0.00000E+00          N  14  (n,Xp   )          1.81306E+00+- 0.00000E+00
    N  14  (n,total)          1.21505E+01+- 0.00000E+00          N  14  (n,p    )  C  14   1.81281E+00+- 0.00000E+00
    N  14  (n,E    )  N  14   1.02633E+01+- 0.00000E+00          N  14  (n,g    )  N  15   7.44040E-02+- 0.00000E+00
    N  15  (n,Dtot )          4.03675E-03+- 0.00000E+00          N  15  (n,Ddiss)          4.03675E-03+- 0.00000E+00
    N  15  (n,Ktot )          5.93559E+01+- 0.00000E+00          N  15  (n,Kel  )          1.38441E-02+- 0.00000E+00
    N  15  (n,Knone)          5.93420E+01+- 0.00000E+00          N  15  (n,Kktot)          1.87986E-02+- 0.00000E+00
    N  15  (n,total)          4.56139E+00+- 4.00000E+00          N  15  (n,E    )  N  15   4.56137E+00+- 0.00000E+00
    N  15  (n,g    )  N  16   2.38223E-05+- 3.00000E+01          N  16  (n,Dtot )          7.14236E+03+- 0.00000E+00
    N  16  (n,Ddiss)          7.14236E+03+- 0.00000E+00          N  16  (n,Ktot )          5.89670E+08+- 0.00000E+00
    N  16  (n,Kel  )          6.71579E-03+- 0.00000E+00          N  16  (n,Knone)          5.89670E+08+- 0.00000E+00
    N  16  (n,Kphot)          5.89661E+08+- 0.00000E+00          N  16  (n,Kktot)          5.89670E+08+- 0.00000E+00
    N  16  (n,total)          1.02523E+02+- 0.00000E+00          N  16  (n,nonel)          1.00181E+02+- 0.00000E+00
    N  16  (n,E    )  N  16   2.34242E+00+- 0.00000E+00          N  16  (n,g    )  N  17   1.00181E+02+- 0.00000E+00
    N  17  (n,Dtot )          2.43361E-02+- 0.00000E+00          N  17  (n,Ddiss)          2.43361E-02+- 0.00000E+00
    N  17  (n,Ktot )          1.91230E+04+- 0.00000E+00          N  17  (n,Kel  )          5.10066E-03+- 0.00000E+00
    N  17  (n,Knone)          1.91229E+04+- 0.00000E+00          N  17  (n,Kphot)          1.91229E+04+- 0.00000E+00
    N  17  (n,Kktot)          1.91230E+04+- 0.00000E+00          N  17  (n,total)          1.88406E+00+- 0.00000E+00
    N  17  (n,nonel)          6.76075E-03+- 0.00000E+00          N  17  (n,E    )  N  17   1.87730E+00+- 0.00000E+00
    N  17  (n,g    )  N  18   6.76075E-03+- 0.00000E+00          O  14  (n,Dtot )          3.29972E+07+- 0.00000E+00
    O  14  (n,Ddiss)          3.29972E+07+- 0.00000E+00          O  14  (n,Ktot )          2.17400E+10+- 0.00000E+00
    O  14  (n,Kel  )          4.42948E-03+- 0.00000E+00          O  14  (n,Knone)          2.17400E+10+- 0.00000E+00
    O  14  (n,Kphot)          6.30024E+05+- 0.00000E+00          O  14  (n,Kktot)          1.09200E+09+- 0.00000E+00
    O  14  (n,Xp   )          3.27595E+03+- 0.00000E+00          O  14  (n,Xh   )          3.35547E+01+- 0.00000E+00
    O  14  (n,Xa   )          8.06333E+02+- 0.00000E+00          O  14  (n,total)          4.10226E+03+- 0.00000E+00
    O  14  (n,nonel)          4.10088E+03+- 0.00000E+00          O  14  (n,a    )  C  11   8.03395E+02+- 0.00000E+00
    O  14  (n,h    )  C  12   3.34324E+01+- 0.00000E+00          O  14  (n,p    )  N  14   3.26401E+03+- 0.00000E+00
    O  14  (n,E    )  O  14   1.37513E+00+- 0.00000E+00          O  14  (n,g    )  O  15   4.76395E-02+- 0.00000E+00
    O  15  (n,Dtot )          5.61768E+07+- 0.00000E+00          O  15  (n,Ddiss)          5.61768E+07+- 0.00000E+00
    O  15  (n,Ktot )          3.06410E+10+- 0.00000E+00          O  15  (n,Kel  )          4.35925E-03+- 0.00000E+00
    O  15  (n,Knone)          3.06410E+10+- 0.00000E+00          O  15  (n,Kphot)          5.43510E+05+- 0.00000E+00
    O  15  (n,Kktot)          2.50334E+09+- 0.00000E+00          O  15  (n,Xp   )          2.03141E+03+- 0.00000E+00
    O  15  (n,Xa   )          2.76923E+03+- 0.00000E+00          O  15  (n,total)          4.78573E+03+- 0.00000E+00
    O  15  (n,nonel)          4.78430E+03+- 0.00000E+00          O  15  (n,a    )  C  12   2.75978E+03+- 0.00000E+00
    O  15  (n,p    )  N  15   2.02448E+03+- 0.00000E+00          O  15  (n,E    )  O  15   1.43652E+00+- 0.00000E+00
    O  15  (n,g    )  O  16   3.45879E-02+- 0.00000E+00          O  16  (n,Dtot )          8.03277E-02+- 0.00000E+00
    O  16  (n,Ddiss)          8.03277E-02+- 0.00000E+00          O  16  (n,Ktot )          7.81641E+02+- 0.00000E+00
    O  16  (n,Kel  )          1.13935E-02+- 0.00000E+00          O  16  (n,Knone)          7.81630E+02+- 0.00000E+00
    O  16  (n,Kktot)          1.13660E-01+- 0.00000E+00          O  16  (n,total)          3.97173E+00+- 2.00000E+00
    O  16  (n,nonel)          1.88499E-04+- 0.00000E+00          O  16  (n,E    )  O  16   3.97154E+00+- 2.00000E+00
    O  16  (n,g    )  O  17   1.88499E-04+- 1.00000E+01          O  17  (n,Dtot )          2.20703E+03+- 0.00000E+00
    O  17  (n,Ddiss)          2.20703E+03+- 0.00000E+00          O  17  (n,Ktot )          3.91781E+05+- 0.00000E+00
    O  17  (n,Kel  )          2.55500E-02+- 0.00000E+00          O  17  (n,Knone)          3.91781E+05+- 0.00000E+00
    O  17  (n,Kphot)          4.43477E+03+- 0.00000E+00          O  17  (n,Kktot)          5.96785E+04+- 0.00000E+00
    O  17  (n,Xa   )          2.34220E-01+- 0.00000E+00          O  17  (n,total)          9.63285E+00+- 0.00000E+00
    O  17  (n,nonel)          2.33715E-01+- 0.00000E+00          O  17  (n,a    )  C  14   2.33164E-01+- 0.00000E+00
    O  17  (n,E    )  O  17   9.39913E+00+- 0.00000E+00          O  17  (n,g    )  O  18   5.50757E-04+- 0.00000E+00
    O  18  (n,Dtot )          1.94919E-03+- 0.00000E+00          O  18  (n,Ddiss)          1.94919E-03+- 0.00000E+00
    O  18  (n,Ktot )          6.11580E+02+- 0.00000E+00          O  18  (n,Kel  )          1.54679E-02+- 0.00000E+00
    O  18  (n,Knone)          6.11565E+02+- 0.00000E+00          O  18  (n,Kphot)          6.11563E+02+- 0.00000E+00
    O  18  (n,Kktot)          6.11580E+02+- 0.00000E+00          O  18  (n,total)          5.98765E+00+- 0.00000E+00
    O  18  (n,nonel)          1.57722E-04+- 0.00000E+00          O  18  (n,E    )  O  18   5.98749E+00+- 0.00000E+00
    O  18  (n,g    )  O  19   1.57722E-04+- 0.00000E+00          O  19  (n,Dtot )          4.45083E-01+- 0.00000E+00
    O  19  (n,Ddiss)          4.45083E-01+- 0.00000E+00          O  19  (n,Ktot )          3.80477E+04+- 0.00000E+00
    O  19  (n,Kel  )          4.82756E-03+- 0.00000E+00          O  19  (n,Knone)          3.80477E+04+- 0.00000E+00
    O  19  (n,Kphot)          3.80472E+04+- 0.00000E+00          O  19  (n,Kktot)          3.80477E+04+- 0.00000E+00
    O  19  (n,total)          1.96694E+00+- 0.00000E+00          O  19  (n,nonel)          5.00000E-03+- 0.00000E+00
    O  19  (n,E    )  O  19   1.96194E+00+- 0.00000E+00          O  19  (n,g    )  O  20   5.00000E-03+- 0.00000E+00
    O  20  (n,Dtot )          4.17277E-02+- 0.00000E+00          O  20  (n,Ddiss)          4.17277E-02+- 0.00000E+00
    O  20  (n,Ktot )          2.62386E+03+- 0.00000E+00          O  20  (n,Kel  )          4.05491E-03+- 0.00000E+00
    O  20  (n,Knone)          2.62386E+03+- 0.00000E+00          O  20  (n,Kphot)          2.62381E+03+- 0.00000E+00
    O  20  (n,Kktot)          2.62386E+03+- 0.00000E+00          O  20  (n,total)          1.72664E+00+- 0.00000E+00
    O  20  (n,nonel)          6.89132E-04+- 0.00000E+00          O  20  (n,E    )  O  20   1.72595E+00+- 0.00000E+00
    O  20  (n,g    )  O  21   6.89132E-04+- 0.00000E+00          O  21  (n,Dtot )          1.99989E-01+- 0.00000E+00
    O  21  (n,Ddiss)          1.99989E-01+- 0.00000E+00          O  21  (n,Ktot )          7.54369E+03+- 0.00000E+00
    O  21  (n,Kel  )          4.10953E-03+- 0.00000E+00          O  21  (n,Knone)          7.54368E+03+- 0.00000E+00
    O  21  (n,Kphot)          7.54344E+03+- 0.00000E+00          O  21  (n,Kktot)          7.54369E+03+- 0.00000E+00
    O  21  (n,total)          1.82972E+00+- 0.00000E+00          O  21  (n,nonel)          1.10073E-03+- 0.00000E+00
    O  21  (n,E    )  O  21   1.82862E+00+- 0.00000E+00          O  21  (n,g    )  O  22   1.10073E-03+- 0.00000E+00
    O  22  (n,Dtot )          2.34519E-03+- 0.00000E+00          O  22  (n,Ddiss)          2.34519E-03+- 0.00000E+00
    O  22  (n,Ktot )          2.21751E+02+- 0.00000E+00          O  22  (n,Kel  )          3.95272E-03+- 0.00000E+00
    O  22  (n,Knone)          2.21747E+02+- 0.00000E+00          O  22  (n,Kphot)          2.21745E+02+- 0.00000E+00
    O  22  (n,Kktot)          2.21751E+02+- 0.00000E+00          O  22  (n,total)          1.83508E+00+- 0.00000E+00
    O  22  (n,nonel)          8.10676E-05+- 0.00000E+00          O  22  (n,E    )  O  22   1.83500E+00+- 0.00000E+00
    O  22  (n,g    )  O  23   8.10676E-05+- 0.00000E+00          F  17  (n,Dtot )          2.73600E+08+- 0.00000E+00
    F  17  (n,Ddiss)          2.73600E+08+- 0.00000E+00          F  17  (n,Ktot )          1.20220E+11+- 0.00000E+00
