



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Be  9  (n,Dtot )          1.96784E+02+- 0.00000E+00          Be  9  (n,Del  )          1.97329E+01+- 0.00000E+00
    Be  9  (n,Ddiss)          1.77047E+02+- 0.00000E+00          Be  9  (n,Ktot )          7.33918E+05+- 0.00000E+00
    Be  9  (n,Kel  )          3.12622E+01+- 0.00000E+00          Be  9  (n,Knone)          7.33887E+05+- 0.00000E+00
    Be  9  (n,Kktot)          2.99064E+02+- 0.00000E+00          Be  9  (n,Xa   )          2.61676E-10+- 0.00000E+00
    Be  9  (n,total)          2.72241E+01+- 5.31327E-01          Be  9  (n,nonel)          1.07721E-01+- 0.00000E+00
    Be  9  (n,a    )  He  6   1.45258E-10+- 9.25857E+00          Be  9  (n,2n   )  Be  8   5.82088E-11+- 1.99734E+00
    Be  9  (n,E    )  Be  9   2.71164E+01+- 0.00000E+00          Be  9  (n,g    )  Be 10   1.07721E-01+- 3.78938E+01
    Be 10  (n,Dtot )          3.36665E+00+- 0.00000E+00          Be 10  (n,Del  )          3.36665E+00+- 0.00000E+00
    Be 10  (n,Dinel)          3.99682E-07+- 0.00000E+00          Be 10  (n,Ktot )          1.31464E+04+- 0.00000E+00
    Be 10  (n,Kel  )          5.31736E+00+- 0.00000E+00          Be 10  (n,Knone)          1.31411E+04+- 0.00000E+00
    Be 10  (n,Kinel)          8.87164E-05+- 0.00000E+00          Be 10  (n,Kphot)          1.31410E+04+- 0.00000E+00
    Be 10  (n,Kktot)          1.31464E+04+- 0.00000E+00          Be 10  (n,total)          5.77152E+00+- 3.19575E-08
    Be 10  (n,nonel)          2.61931E-02+- 1.13318E-08          Be 10  (n,E    )  Be 10   5.74533E+00+- 3.20870E-08
    Be 10  (n,n    )  Be 10   2.37097E-11+- 1.25195E+01          Be 10  (n,g    )  Be 11   2.61931E-02+- 4.10135E-13
    Be 11  (n,Dtot )          3.63219E+00+- 0.00000E+00          Be 11  (n,Del  )          3.21479E+00+- 0.00000E+00
    Be 11  (n,Ddiss)          4.10698E-01+- 0.00000E+00          Be 11  (n,Ktot )          7.91899E+03+- 0.00000E+00
    Be 11  (n,Kel  )          4.96312E+00+- 0.00000E+00          Be 11  (n,Knone)          7.91403E+03+- 0.00000E+00
    Be 11  (n,Kphot)          7.91352E+03+- 0.00000E+00          Be 11  (n,Kktot)          7.91899E+03+- 0.00000E+00
    Be 11  (n,total)          4.56131E+00+- 0.00000E+00          Be 11  (n,nonel)          2.49539E-03+- 0.00000E+00
    Be 11  (n,E    )  Be 11   4.55881E+00+- 0.00000E+00          Be 11  (n,g    )  Be 12   2.49539E-03+- 0.00000E+00
    B  10  (n,Dtot )          6.74539E+08+- 0.00000E+00          B  10  (n,Del  )          6.74726E+00+- 0.00000E+00
    B  10  (n,Dinel)          9.28627E-07+- 0.00000E+00          B  10  (n,Ddiss)          6.74539E+08+- 0.00000E+00
    B  10  (n,Ktot )          1.15311E+11+- 0.00000E+00          B  10  (n,Kel  )          1.04512E+01+- 0.00000E+00
    B  10  (n,Knone)          1.15311E+11+- 0.00000E+00          B  10  (n,Kinel)          5.14144E-05+- 0.00000E+00
    B  10  (n,Kphot)          1.84910E+10+- 0.00000E+00          B  10  (n,Kktot)          1.15250E+11+- 0.00000E+00
    B  10  (n,Xp   )          6.08451E-03+- 0.00000E+00          B  10  (n,Xt   )          7.52572E-02+- 0.00000E+00
    B  10  (n,Xa   )          4.13153E+04+- 0.00000E+00          B  10  (n,total)          4.13270E+04+- 2.00104E+00
    B  10  (n,nonel)          4.13178E+04+- 0.00000E+00          B  10  (n,t2a  )  n   0   7.52521E-02+- 3.00000E+01
    B  10  (n,a    )  Li  7   4.13123E+04+- 0.00000E+00          B  10  (n,p    )  Be 10   6.08410E-03+- 1.00000E+01
    B  10  (n,E    )  B  10   9.22148E+00+- 2.00150E+00          B  10  (n,n    )  B  10   4.69162E-11+- 0.00000E+00
    B  10  (n,g    )  B  11   5.37560E+00+- 4.00000E+01          B  11  (n,Dtot )          3.74788E+01+- 0.00000E+00
    B  11  (n,Del  )          1.42339E+01+- 0.00000E+00          B  11  (n,Dinel)          2.42062E-07+- 0.00000E+00
    B  11  (n,Ddiss)          2.32363E+01+- 0.00000E+00          B  11  (n,Ktot )          1.99516E+05+- 0.00000E+00
    B  11  (n,Kel  )          2.14204E+01+- 0.00000E+00          B  11  (n,Knone)          1.99494E+05+- 0.00000E+00
    B  11  (n,Kinel)          2.63680E-05+- 0.00000E+00          B  11  (n,Kktot)          5.14470E+01+- 0.00000E+00
    B  11  (n,total)          1.95785E+01+- 8.59353E-01          B  11  (n,E    )  B  11   1.95193E+01+- 0.00000E+00
    B  11  (n,n    )  B  11   1.00406E-11+- 5.00000E+00          B  11  (n,g    )  B  12   5.91323E-02+- 6.00127E+01
    C  10  (n,Dtot )          7.95653E+08+- 0.00000E+00          C  10  (n,Del  )          8.29751E+00+- 0.00000E+00
    C  10  (n,Dinel)          7.13881E-08+- 0.00000E+00          C  10  (n,Ddiss)          7.95653E+08+- 0.00000E+00
    C  10  (n,Ktot )          4.74821E+11+- 0.00000E+00          C  10  (n,Kel  )          1.26761E+01+- 0.00000E+00
    C  10  (n,Knone)          4.74821E+11+- 0.00000E+00          C  10  (n,Kinel)          9.02639E-06+- 0.00000E+00
    C  10  (n,Kphot)          5.09781E+06+- 0.00000E+00          C  10  (n,Kktot)          2.61412E+10+- 0.00000E+00
    C  10  (n,Xp   )          5.40471E+04+- 0.00000E+00          C  10  (n,Xd   )          8.06063E-12+- 0.00000E+00
    C  10  (n,Xh   )          1.48122E+04+- 0.00000E+00          C  10  (n,Xa   )          6.14815E+04+- 0.00000E+00
    C  10  (n,total)          1.00363E+05+- 1.75377E-10          C  10  (n,nonel)          1.00351E+05+- 5.57568E-11
    C  10  (n,pa   )  Li  6   1.25703E-11+- 4.92787E+01          C  10  (n,a    )  Be  7   3.17413E+04+- 4.68083E-11
    C  10  (n,h    )  Be  8   1.47584E+04+- 1.05704E-10          C  10  (n,pd   )  Be  8   2.25600E-12+- 4.47375E+01
    C  10  (n,d    )  B   9   5.80463E-12+- 3.58817E+01          C  10  (n,p    )  B  10   5.38507E+04+- 1.34778E-10
    C  10  (n,E    )  C  10   1.25019E+01+- 1.41800E-06          C  10  (n,n    )  C  10   2.42446E-12+- 3.17125E+01
    C  10  (n,g    )  C  11   3.88522E-01+- 1.60803E-09          C  11  (n,Dtot )          3.34232E+08+- 0.00000E+00
    C  11  (n,Del  )          5.33376E+00+- 0.00000E+00          C  11  (n,Dinel)          1.34369E-07+- 0.00000E+00
    C  11  (n,Ddiss)          3.34232E+08+- 0.00000E+00          C  11  (n,Ktot )          2.91669E+11+- 0.00000E+00
    C  11  (n,Kel  )          8.64200E+00+- 0.00000E+00          C  11  (n,Knone)          2.91669E+11+- 0.00000E+00
    C  11  (n,Kinel)          1.08166E-05+- 0.00000E+00          C  11  (n,Kphot)          2.13421E+06+- 0.00000E+00
    C  11  (n,Kktot)          4.06192E+10+- 0.00000E+00          C  11  (n,Xp   )          1.38023E+04+- 0.00000E+00
    C  11  (n,Xa   )          6.69765E+04+- 0.00000E+00          C  11  (n,total)          3.60258E+04+- 1.52046E-06
    C  11  (n,nonel)          3.60212E+04+- 1.36983E-06          C  11  (n,a    )  Be  8   2.22595E+04+- 1.47727E-06
    C  11  (n,p    )  B  11   1.37615E+04+- 1.82858E-06          C  11  (n,E    )  C  11   4.56045E+00+- 3.64374E-03
    C  11  (n,n    )  C  11   4.39430E-12+- 1.07914E+01          C  11  (n,g    )  C  12   1.13990E-01+- 1.94660E-04
    C  12  (n,Dtot )          4.40433E+01+- 0.00000E+00          C  12  (n,Del  )          1.27098E+01+- 0.00000E+00
    C  12  (n,Ddiss)          3.13145E+01+- 0.00000E+00          C  12  (n,Ktot )          2.05308E+05+- 0.00000E+00
    C  12  (n,Kel  )          1.91705E+01+- 0.00000E+00          C  12  (n,Knone)          2.05289E+05+- 0.00000E+00
    C  12  (n,Kktot)          6.10702E+01+- 0.00000E+00          C  12  (n,total)          1.84471E+01+- 0.00000E+00
    C  12  (n,E    )  C  12   1.84056E+01+- 0.00000E+00          C  12  (n,g    )  C  13   4.15000E-02+- 0.00000E+00
    C  13  (n,Dtot )          2.54882E+01+- 0.00000E+00          C  13  (n,Del  )          1.06889E+01+- 0.00000E+00
    C  13  (n,Ddiss)          1.47902E+01+- 0.00000E+00          C  13  (n,Ktot )          1.18954E+05+- 0.00000E+00
    C  13  (n,Kel  )          1.59926E+01+- 0.00000E+00          C  13  (n,Knone)          1.18938E+05+- 0.00000E+00
    C  13  (n,Kphot)          1.18918E+05+- 0.00000E+00          C  13  (n,Kktot)          1.18954E+05+- 0.00000E+00
    C  13  (n,total)          1.57406E+01+- 0.00000E+00          C  13  (n,nonel)          1.46994E-02+- 0.00000E+00
    C  13  (n,E    )  C  13   1.57259E+01+- 0.00000E+00          C  13  (n,g    )  C  14   1.46994E-02+- 0.00000E+00
    C  14  (n,Dtot )          3.21165E+00+- 0.00000E+00          C  14  (n,Del  )          3.21124E+00+- 0.00000E+00
    C  14  (n,Ktot )          1.61614E+01+- 0.00000E+00          C  14  (n,Kel  )          4.76202E+00+- 0.00000E+00
    C  14  (n,Knone)          1.13994E+01+- 0.00000E+00          C  14  (n,Kphot)          1.13992E+01+- 0.00000E+00
    C  14  (n,Kktot)          1.61614E+01+- 0.00000E+00          C  14  (n,total)          4.82425E+00+- 1.23475E-10
    C  14  (n,nonel)          8.71977E-06+- 1.51348E-11          C  14  (n,E    )  C  14   4.82424E+00+- 1.23488E-10
    C  14  (n,g    )  C  15   8.71977E-06+- 7.59781E-10          C  15  (n,Dtot )          3.45424E+00+- 0.00000E+00
    C  15  (n,Del  )          3.17494E+00+- 0.00000E+00          C  15  (n,Dinel)          2.51728E-06+- 0.00000E+00
    C  15  (n,Ddiss)          2.74055E-01+- 0.00000E+00          C  15  (n,Ktot )          1.31707E+04+- 0.00000E+00
    C  15  (n,Kel  )          4.67536E+00+- 0.00000E+00          C  15  (n,Knone)          1.31660E+04+- 0.00000E+00
    C  15  (n,Kinel)          1.10897E-04+- 0.00000E+00          C  15  (n,Kphot)          1.31656E+04+- 0.00000E+00
    C  15  (n,Kktot)          1.31707E+04+- 0.00000E+00          C  15  (n,total)          4.90647E+00+- 1.07905E-10
    C  15  (n,nonel)          3.09703E-03+- 8.37057E-08          C  15  (n,E    )  C  15   4.90337E+00+- 1.11823E-10
    C  15  (n,n    )  C  15   7.36801E-11+- 3.51852E+00          C  15  (n,g    )  C  16   3.09703E-03+- 4.26301E-12
    N  13  (n,Dtot )          1.14709E+08+- 0.00000E+00          N  13  (n,Del  )          4.36736E+00+- 0.00000E+00
    N  13  (n,Dinel)          5.09004E-07+- 0.00000E+00          N  13  (n,Ddiss)          1.14709E+08+- 0.00000E+00
    N  13  (n,Ktot )          7.90738E+10+- 0.00000E+00          N  13  (n,Kel  )          6.78005E+00+- 0.00000E+00
    N  13  (n,Knone)          7.90738E+10+- 0.00000E+00          N  13  (n,Kinel)          4.42195E-05+- 0.00000E+00
    N  13  (n,Kphot)          2.92480E+06+- 0.00000E+00          N  13  (n,Kktot)          6.95906E+09+- 0.00000E+00
    N  13  (n,Xp   )          2.63366E+04+- 0.00000E+00          N  13  (n,Xd   )          3.01615E+01+- 0.00000E+00
    N  13  (n,Xa   )          1.48557E-11+- 0.00000E+00          N  13  (n,total)          2.62889E+04+- 1.81095E-07
    N  13  (n,nonel)          2.62841E+04+- 2.50440E-08          N  13  (n,a    )  B  10   1.48557E-11+- 3.37013E+01
    N  13  (n,d    )  C  12   3.00666E+01+- 2.80426E-07          N  13  (n,p    )  C  13   2.62538E+04+- 2.68654E-08
    N  13  (n,E    )  N  13   4.74037E+00+- 9.32347E-04          N  13  (n,n    )  N  13   1.32745E-11+- 7.10156E+00
    N  13  (n,g    )  N  14   2.78205E-01+- 2.51184E-06          N  14  (n,Dtot )          3.40416E+05+- 0.00000E+00
    N  14  (n,Del  )          2.10687E+01+- 0.00000E+00          N  14  (n,Dinel)          6.74470E-08+- 0.00000E+00
    N  14  (n,Ddiss)          3.40395E+05+- 0.00000E+00          N  14  (n,Ktot )          2.10294E+07+- 0.00000E+00
    N  14  (n,Kel  )          3.05984E+01+- 0.00000E+00          N  14  (n,Knone)          2.10294E+07+- 0.00000E+00
    N  14  (n,Kinel)          4.58707E-06+- 0.00000E+00          N  14  (n,Kktot)          1.22986E+07+- 0.00000E+00
    N  14  (n,Xp   )          1.96448E+01+- 0.00000E+00          N  14  (n,Xa   )          2.65092E-10+- 0.00000E+00
    N  14  (n,total)          5.64511E+01+- 0.00000E+00          N  14  (n,a    )  B  11   2.65092E-10+- 0.00000E+00
    N  14  (n,p    )  C  14   1.96434E+01+- 0.00000E+00          N  14  (n,E    )  N  14   3.60015E+01+- 0.00000E+00
    N  14  (n,n    )  N  14   1.72243E-12+- 0.00000E+00          N  14  (n,g    )  N  15   8.06176E-01+- 0.00000E+00
    N  15  (n,Dtot )          9.85064E+00+- 0.00000E+00          N  15  (n,Del  )          9.79080E+00+- 0.00000E+00
    N  15  (n,Ddiss)          4.37517E-02+- 0.00000E+00          N  15  (n,Ktot )          6.57335E+02+- 0.00000E+00
    N  15  (n,Kel  )          1.42174E+01+- 0.00000E+00          N  15  (n,Knone)          6.43118E+02+- 0.00000E+00
    N  15  (n,Kktot)          1.42711E+01+- 0.00000E+00          N  15  (n,total)          1.55698E+01+- 4.00000E+00
    N  15  (n,E    )  N  15   1.55695E+01+- 0.00000E+00          N  15  (n,g    )  N  16   2.58259E-04+- 2.99974E+01
    N  16  (n,Dtot )          7.76367E+04+- 0.00000E+00          N  16  (n,Del  )          1.14598E+01+- 0.00000E+00
    N  16  (n,Dinel)          1.31834E-03+- 0.00000E+00          N  16  (n,Ddiss)          7.76250E+04+- 0.00000E+00
    N  16  (n,Ktot )          6.40863E+09+- 0.00000E+00          N  16  (n,Kel  )          1.64907E+01+- 0.00000E+00
    N  16  (n,Knone)          6.40863E+09+- 0.00000E+00          N  16  (n,Kinel)          2.54071E-02+- 0.00000E+00
    N  16  (n,Kphot)          6.40860E+09+- 0.00000E+00          N  16  (n,Kktot)          6.40863E+09+- 0.00000E+00
    N  16  (n,total)          1.09673E+03+- 1.57176E-03          N  16  (n,nonel)          1.08887E+03+- 7.01249E-10
    N  16  (n,E    )  N  16   7.86153E+00+- 1.70896E-01          N  16  (n,n    )  N  16   8.15131E-08+- 9.33876E+00
    N  16  (n,g    )  N  17   1.08887E+03+- 4.20717E-11          N  17  (n,Dtot )          4.01874E+00+- 0.00000E+00
    N  17  (n,Del  )          3.75428E+00+- 0.00000E+00          N  17  (n,Dinel)          6.15496E-06+- 0.00000E+00
    N  17  (n,Ddiss)          2.63698E-01+- 0.00000E+00          N  17  (n,Ktot )          2.07216E+05+- 0.00000E+00
    N  17  (n,Kel  )          5.37708E+00+- 0.00000E+00          N  17  (n,Knone)          2.07210E+05+- 0.00000E+00
    N  17  (n,Kinel)          3.49287E-04+- 0.00000E+00          N  17  (n,Kphot)          2.07209E+05+- 0.00000E+00
    N  17  (n,Kktot)          2.07216E+05+- 0.00000E+00          N  17  (n,total)          6.17382E+00+- 8.53995E-07
    N  17  (n,nonel)          7.32596E-02+- 1.54413E-08          N  17  (n,E    )  N  17   6.10056E+00+- 8.75401E-07
    N  17  (n,n    )  N  17   1.83982E-10+- 6.06252E+00          N  17  (n,g    )  N  18   7.32596E-02+- 1.62880E-08
    O  14  (n,Dtot )          3.57275E+08+- 0.00000E+00          O  14  (n,Del  )          4.86879E+00+- 0.00000E+00
    O  14  (n,Ddiss)          3.57275E+08+- 0.00000E+00          O  14  (n,Ktot )          2.35393E+11+- 0.00000E+00
    O  14  (n,Kel  )          7.25027E+00+- 0.00000E+00          O  14  (n,Knone)          2.35393E+11+- 0.00000E+00
    O  14  (n,Kphot)          6.82655E+06+- 0.00000E+00          O  14  (n,Kktot)          1.18236E+10+- 0.00000E+00
    O  14  (n,Xp   )          3.54701E+04+- 0.00000E+00          O  14  (n,Xd   )          2.13181E-12+- 0.00000E+00
    O  14  (n,Xh   )          3.63312E+02+- 0.00000E+00          O  14  (n,Xa   )          8.73053E+03+- 0.00000E+00
    O  14  (n,total)          4.44424E+04+- 5.29844E-07          O  14  (n,nonel)          4.44376E+04+- 4.73851E-07
    O  14  (n,a    )  C  11   8.70567E+03+- 4.34098E-07          O  14  (n,h    )  C  12   3.62278E+02+- 1.28328E-06
    O  14  (n,2p   )  C  13   4.44378E-11+- 0.00000E+00          O  14  (n,d    )  N  13   2.13181E-12+- 5.12497E+01
    O  14  (n,p    )  N  14   3.53691E+04+- 5.05810E-07          O  14  (n,E    )  O  14   4.82355E+00+- 2.66762E-03
